Training RMSE,Training MSE,Test RMSE,Test MSE,Number of Inputs Node,Number of Hidden Node,Number of Epochs
0.412503969,0.170159524,0.393380328,0.154748082,4,4,0
0.415138315,0.172339821,0.393248449,0.154644343,4,4,10
0.414866207,0.172113969,0.393114875,0.154539305,4,4,20
0.414654237,0.171938137,0.393236011,0.15463456,4,4,30
0.414621214,0.171910751,0.393941445,0.155189862,4,4,40
0.414951879,0.172185062,0.395343539,0.156296514,4,4,50
0.415679825,0.172789717,0.397145551,0.157724589,4,4,60
0.416609651,0.173563602,0.398890583,0.159113698,4,4,70
0.417495835,0.174302772,0.400294426,0.160235628,4,4,80
0.41821665,0.174905166,0.401309751,0.161049517,4,4,90
0.418765306,0.175364381,0.402013828,0.161615118,4,4,100
0.41917819,0.175710355,0.402506474,0.162011462,4,4,110
0.41949485,0.175975929,0.402868617,0.162303122,4,4,120
0.419746284,0.176186943,0.403155754,0.162534562,4,4,130
0.419954108,0.176361453,0.403402685,0.162733727,4,4,140
0.420132536,0.176511348,0.403629781,0.162917,4,4,150
0.420290552,0.176644148,0.403848075,0.163093268,4,4,160
0.420433629,0.176764437,0.404062814,0.163266758,4,4,170
0.420564959,0.176874885,0.404275738,0.163438872,4,4,180
0.420686303,0.176976966,0.404486485,0.163609317,4,4,190
0.420798587,0.177071451,0.404693449,0.163776788,4,4,200
0.420902316,0.177158759,0.404894303,0.163939396,4,4,210
0.420997859,0.177239197,0.405086368,0.164094965,4,4,220
0.421085624,0.177313102,0.405266898,0.164241259,4,4,230
0.421166139,0.177380917,0.405433337,0.164376191,4,4,240
0.421240082,0.177443207,0.405583561,0.164498025,4,4,250
0.421308255,0.177500646,0.40571609,0.164605545,4,4,260
0.421371553,0.177553986,0.405830249,0.164698191,4,4,270
0.421430927,0.177604026,0.405926258,0.164776127,4,4,280
0.42148736,0.177651594,0.406005219,0.164840238,4,4,290
0.421541849,0.177697531,0.406069006,0.164892038,4,4,300
0.421595403,0.177742684,0.406120061,0.164933504,4,4,310
0.421649033,0.177787907,0.406161136,0.164966868,4,4,320
0.421703747,0.17783405,0.406194989,0.164994369,4,4,330
0.421760511,0.177881929,0.406224086,0.165018008,4,4,340
0.421820188,0.177932271,0.406250324,0.165039326,4,4,350
0.421883426,0.177985625,0.406274797,0.165059211,4,4,360
0.421950512,0.178042234,0.406297629,0.165077763,4,4,370
0.422021193,0.178101888,0.406317916,0.165094249,4,4,380
0.42209452,0.178163784,0.406333809,0.165107165,4,4,390
0.42216875,0.178226454,0.406342803,0.165114473,4,4,400
0.42224137,0.178287774,0.406342223,0.165114002,4,4,410
0.422309247,0.1783451,0.406329893,0.165103982,4,4,420
0.422368898,0.178395486,0.40630484,0.165083623,4,4,430
0.422416809,0.178435961,0.406267852,0.165053568,4,4,440
0.422449758,0.178463798,0.406221702,0.165016072,4,4,450
0.422465089,0.178476752,0.406170907,0.164974806,4,4,460
0.422460948,0.178473253,0.406121066,0.16493432,4,4,470
0.422436484,0.178452583,0.406077929,0.164899285,4,4,480
0.422392044,0.178415039,0.406046451,0.16487372,4,4,490
0.42232936,0.178362088,0.406030069,0.164860417,4,4,500
0.422251688,0.178296488,0.406030392,0.16486068,4,4,510
0.422163856,0.178222321,0.406047329,0.164874433,4,4,520
0.422072125,0.178144879,0.406079615,0.164900654,4,4,530
0.421983866,0.178070383,0.406125555,0.164937967,4,4,540
0.421907049,0.178005558,0.406183748,0.164985237,4,4,550
0.421849659,0.177957135,0.406253519,0.165041922,4,4,560
0.42181916,0.177931404,0.406334799,0.165107969,4,4,570
0.421822064,0.177933854,0.406427154,0.165183032,4,4,580
0.421863597,0.177968895,0.406527721,0.165264788,4,4,590
0.421947265,0.178039494,0.406627989,0.165346322,4,4,600
0.422074033,0.178146489,0.406710207,0.165413192,4,4,610
0.422240838,0.178287325,0.406746053,0.165442351,4,4,620
0.422438446,0.178454241,0.406702402,0.165406844,4,4,630
0.422649571,0.17863266,0.406557528,0.165289024,4,4,640
0.42284926,0.178801497,0.406321675,0.165097304,4,4,650
0.423009812,0.178937301,0.406045051,0.164872583,4,4,660
0.423110079,0.179022139,0.405801962,0.164675232,4,4,670
0.423145179,0.179051842,0.40566187,0.164561553,4,4,680
0.423131678,0.179040417,0.405668481,0.164566917,4,4,690
0.423109326,0.179021502,0.405835991,0.164702851,4,4,700
0.423157728,0.179062463,0.406156388,0.164963012,4,4,710
0.423521013,0.179370049,0.40658847,0.165314184,4,4,720
0.424976583,0.180605096,0.406676858,0.165386067,4,4,730
0.425947691,0.181431435,0.40532136,0.164285405,4,4,740
0.426144055,0.181598756,0.402970026,0.162384842,4,4,750
0.425584758,0.181122386,0.400949515,0.160760513,4,4,760
0.424876361,0.180519922,0.399830472,0.159864406,4,4,770
0.42518611,0.180783228,0.399627706,0.159702304,4,4,780
0.425887555,0.18138021,0.399659254,0.15972752,4,4,790
0.42639377,0.181811647,0.399630938,0.159704887,4,4,800
0.426610598,0.181996602,0.399497693,0.159598407,4,4,810
0.426586285,0.181975859,0.39926422,0.159411918,4,4,820
0.426402399,0.181819006,0.398956111,0.159165978,4,4,830
0.426136987,0.181592732,0.398613781,0.158892947,4,4,840
0.425851653,0.18134963,0.398290133,0.15863503,4,4,850
0.425592633,0.181129089,0.398039376,0.158435345,4,4,860
0.425402358,0.180967166,0.397882703,0.158310645,4,4,870
0.425324513,0.180900941,0.397783995,0.158232106,4,4,880
0.42539288,0.180959102,0.397681996,0.15815097,4,4,890
0.425606564,0.181140947,0.397545072,0.158042084,4,4,900
0.425897102,0.181388342,0.397396739,0.157924168,4,4,910
0.426168103,0.181619252,0.39727789,0.157829722,4,4,920
0.426454458,0.181863405,0.397172605,0.157746078,4,4,930
0.42691387,0.182255452,0.396952164,0.15757102,4,4,940
0.427597011,0.182839204,0.396372291,0.157110993,4,4,950
0.428374236,0.183504486,0.395174604,0.156162968,4,4,960
0.429036409,0.18407224,0.393331027,0.154709297,4,4,970
0.429484897,0.184457277,0.391192494,0.153031568,4,4,980
0.429758299,0.184692196,0.389193074,0.151471249,4,4,990
0.42992313,0.184833898,0.387571246,0.150211471,4,4,1000
0.430022653,0.184919482,0.386393555,0.149299979,4,4,1010
0.430078615,0.184967615,0.38565576,0.148730365,4,4,1020
0.430101359,0.184987179,0.385339431,0.148486477,4,4,1030
0.430096254,0.184982788,0.385428573,0.148555185,4,4,1040
0.430066925,0.18495756,0.385902161,0.148920478,4,4,1050
0.430016873,0.184914511,0.386712684,0.1495467,4,4,1060
0.429950415,0.18485736,0.38776978,0.150365402,4,4,1070
0.429873236,0.184790999,0.388954233,0.151285395,4,4,1080
0.429792537,0.184721625,0.390159921,0.152224764,4,4,1090
0.429716581,0.18465634,0.391323897,0.153134392,4,4,1100
0.429653353,0.184602003,0.392418757,0.153992481,4,4,1110
0.42960818,0.184563189,0.393426247,0.154784212,4,4,1120
0.429580427,0.184539343,0.394322015,0.155489852,4,4,1130
0.42955965,0.184521493,0.395078967,0.15608739,4,4,1140
0.429521989,0.184489139,0.39567802,0.156561096,4,4,1150
0.429428618,0.184408938,0.396114814,0.156906945,4,4,1160
0.429232153,0.184240241,0.396400406,0.157133282,4,4,1170
0.428906578,0.183960853,0.396560993,0.157260621,4,4,1180
0.428524095,0.1836329,0.396642205,0.157325039,4,4,1190
0.428371837,0.183502431,0.396703225,0.157373449,4,4,1200
0.42952036,0.18448774,0.396365619,0.157105704,4,4,1210
0.435659269,0.189798999,0.392366196,0.153951231,4,4,1220
0.436563808,0.190587958,0.390804147,0.152727882,4,4,1230
0.436857614,0.190844575,0.387582835,0.150220454,4,4,1240
0.435995236,0.190091846,0.381936489,0.145875482,4,4,1250
0.43107732,0.185827656,0.374908436,0.140556336,4,4,1260
0.428637132,0.183729791,0.372860085,0.139024643,4,4,1270
0.428409955,0.18353509,0.373366376,0.139402451,4,4,1280
0.428468467,0.183585227,0.374829759,0.140497348,4,4,1290
0.42857375,0.183675459,0.377096632,0.14220187,4,4,1300
0.428691669,0.183776547,0.380227896,0.144573253,4,4,1310
0.428827851,0.183893326,0.384091143,0.147526006,4,4,1320
0.429014458,0.184053405,0.388220521,0.150715173,4,4,1330
0.429360923,0.184350803,0.392143247,0.153776326,4,4,1340
0.430357178,0.185207301,0.39583999,0.156689297,4,4,1350
0.432680476,0.187212394,0.399218784,0.159375638,4,4,1360
0.433292535,0.187742421,0.400992182,0.16079473,4,4,1370
0.431388473,0.186096015,0.401575077,0.161262542,4,4,1380
0.427998334,0.183182574,0.401287894,0.161031973,4,4,1390
0.426090456,0.181553077,0.400842257,0.160674515,4,4,1400
0.425477569,0.181031162,0.400661669,0.160529773,4,4,1410
0.425350578,0.180923115,0.400618053,0.160494824,4,4,1420
0.425361894,0.180932741,0.400608041,0.160486802,4,4,1430
0.425404464,0.180968958,0.400596575,0.160477616,4,4,1440
0.425449169,0.181006995,0.400575218,0.160460506,4,4,1450
0.42548923,0.181041085,0.400543266,0.160434908,4,4,1460
0.425523985,0.181070662,0.400501799,0.160401691,4,4,1470
0.425554506,0.181096637,0.400452266,0.160362017,4,4,1480
0.425582911,0.181120814,0.400396654,0.160317481,4,4,1490
0.42561365,0.181146979,0.400338908,0.160271241,4,4,1500
0.425658173,0.18118488,0.400289118,0.160231378,4,4,1510
0.425749902,0.181262979,0.400275933,0.160220822,4,4,1520
0.426000217,0.181476185,0.400385475,0.160308529,4,4,1530
0.426940788,0.182278436,0.400896894,0.160718319,4,4,1540
0.433022494,0.18750848,0.40230246,0.161847269,4,4,1550
0.439602585,0.193250433,0.403394052,0.162726761,4,4,1560
0.441005862,0.19448617,0.404126854,0.163318514,4,4,1570
0.440660375,0.194181567,0.404816579,0.163876462,4,4,1580
0.438686973,0.19244626,0.405502247,0.164432072,4,4,1590
0.435096228,0.189308728,0.406031121,0.164861271,4,4,1600
0.432184648,0.18678357,0.406348505,0.165119107,4,4,1610
0.430871518,0.185650265,0.406543566,0.165277671,4,4,1620
0.430350186,0.185201282,0.40667589,0.16538528,4,4,1630
0.430141004,0.185021284,0.40677262,0.165463965,4,4,1640
0.430057078,0.184949091,0.406847457,0.165524853,4,4,1650
0.430024884,0.184921401,0.406907954,0.165574083,4,4,1660
