Training RMSE,Training MSE,Test RMSE,Test MSE,Number of Inputs Node,Number of Hidden Node,Number of Epochs
0.486560138,0.236740768,0.466375354,0.217505971,4,3,0
0.495612213,0.245631466,0.473433003,0.224138808,4,3,10
0.507806896,0.257867843,0.485417008,0.235629671,4,3,20
0.519408409,0.269785095,0.497332002,0.24733912,4,3,30
0.530212748,0.281125558,0.507052326,0.257102061,4,3,40
0.53962935,0.291199836,0.514384142,0.264591045,4,3,50
0.547206992,0.299435492,0.51974011,0.270129782,4,3,60
0.553164335,0.305990781,0.523632296,0.274190781,4,3,70
0.55804885,0.311418518,0.526440533,0.277139634,4,3,80
0.562636206,0.3165595,0.528300592,0.279101516,4,3,90
0.567080018,0.321579747,0.529433434,0.280299761,4,3,100
0.570355817,0.325305758,0.530411885,0.281336767,4,3,110
0.572864486,0.32817372,0.531196647,0.282169878,4,3,120
0.574883055,0.330490526,0.531721813,0.282728087,4,3,130
0.57653401,0.332391465,0.531997707,0.28302156,4,3,140
0.577894906,0.333962522,0.532058821,0.283086589,4,3,150
0.579022807,0.33526741,0.531944295,0.282964733,4,3,160
0.579962083,0.336356018,0.531690953,0.282695269,4,3,170
0.580748027,0.337268271,0.531330927,0.282312554,4,3,180
0.581408982,0.338036404,0.530891268,0.281845538,4,3,190
0.581967807,0.338686528,0.530394374,0.281318192,4,3,200
0.582442985,0.339239831,0.529858675,0.280750216,4,3,210
0.582849492,0.33971353,0.529299292,0.280157741,4,3,220
0.58319949,0.340121645,0.528728583,0.279553914,4,3,230
0.583502882,0.340475614,0.528156573,0.278949365,4,3,240
0.583767758,0.340784795,0.527591294,0.278352573,4,3,250
0.584000736,0.341056859,0.52703906,0.277770171,4,3,260
0.584207246,0.341298106,0.526504711,0.277207211,4,3,270
0.584391746,0.341513713,0.525991825,0.2766674,4,3,280
0.584557898,0.341707936,0.525502916,0.276153315,4,3,290
0.584708707,0.341884272,0.525039609,0.275666591,4,3,300
0.584846635,0.342045587,0.524602796,0.275208094,4,3,310
0.584973697,0.342194227,0.524192777,0.274778067,4,3,320
0.585091538,0.342332108,0.523809375,0.274376262,4,3,330
0.585201494,0.342460788,0.523452043,0.274002041,4,3,340
0.585304651,0.342581535,0.523119944,0.273654476,4,3,350
0.58540189,0.342695373,0.522812035,0.273332424,4,3,360
0.585493924,0.342803135,0.522527122,0.273034593,4,3,370
0.585581331,0.342905495,0.522263919,0.272759601,4,3,380
0.585664582,0.343003002,0.522021089,0.272506017,4,3,390
0.58574406,0.343096104,0.521797284,0.272272406,4,3,400
0.585820083,0.34318517,0.521591172,0.272057351,4,3,410
0.585892915,0.343270508,0.521401459,0.271859481,4,3,420
0.585962779,0.343352378,0.521226906,0.271677488,4,3,430
0.586029864,0.343431002,0.521066343,0.271510134,4,3,440
0.586094337,0.343506571,0.520918671,0.271356261,4,3,450
0.586156342,0.343579257,0.520782869,0.271214796,4,3,460
0.58621601,0.343649211,0.520657993,0.271084746,4,3,470
0.586273459,0.343716569,0.520543177,0.270965199,4,3,480
0.586328798,0.343781459,0.520437626,0.270855323,4,3,490
0.586382124,0.343843995,0.520340615,0.270754355,4,3,500
0.586433532,0.343904287,0.520251482,0.270661605,4,3,510
0.586483107,0.343962434,0.520169628,0.270576442,4,3,520
0.58653093,0.344018532,0.520094505,0.270498294,4,3,530
0.586577079,0.34407267,0.520025617,0.270426642,4,3,540
0.586621625,0.344124931,0.519962512,0.270361014,4,3,550
0.586664635,0.344175394,0.519904779,0.27030098,4,3,560
0.586706174,0.344224135,0.519852045,0.270246149,4,3,570
0.586746302,0.344271223,0.519803968,0.270196165,4,3,580
0.586785077,0.344316726,0.519760236,0.270150703,4,3,590
0.586822552,0.344360707,0.519720565,0.270109466,4,3,600
0.586858778,0.344403226,0.519684694,0.270072181,4,3,610
0.586893805,0.344444338,0.519652381,0.270038597,4,3,620
0.586927677,0.344484098,0.519623407,0.270008485,4,3,630
0.586960437,0.344522555,0.519597568,0.269981633,4,3,640
0.586992128,0.344559758,0.519574674,0.269957842,4,3,650
0.587022787,0.344595752,0.519554552,0.269936932,4,3,660
0.587052452,0.344630581,0.519537037,0.269918733,4,3,670
0.587081157,0.344664285,0.51952198,0.269903088,4,3,680
0.587108936,0.344696903,0.519509237,0.269889848,4,3,690
0.587135821,0.344728472,0.519498677,0.269878876,4,3,700
0.587161842,0.344759028,0.519490175,0.269870042,4,3,710
0.587187027,0.344788605,0.519483614,0.269863225,4,3,720
0.587211405,0.344817234,0.519478884,0.269858311,4,3,730
0.587235001,0.344844947,0.519475881,0.269855191,4,3,740
0.587257842,0.344871773,0.519474508,0.269853765,4,3,750
0.587279952,0.344897742,0.519474673,0.269853936,4,3,760
0.587301353,0.344922879,0.519476291,0.269855617,4,3,770
0.58732207,0.344947213,0.51947928,0.269858722,4,3,780
0.587342123,0.344970769,0.519483566,0.269863176,4,3,790
0.587361534,0.344993572,0.519489082,0.269868906,4,3,800
0.587380324,0.345015645,0.519495764,0.269875849,4,3,810
0.587398513,0.345037013,0.519503558,0.269883947,4,3,820
0.58741612,0.345057698,0.519512417,0.269893151,4,3,830
0.587433165,0.345077723,0.519522302,0.269903422,4,3,840
0.587449666,0.34509711,0.519533185,0.26991473,4,3,850
0.587465641,0.345115879,0.519545049,0.269927058,4,3,860
0.587481109,0.345134053,0.51955789,0.269940401,4,3,870
0.587496086,0.345151651,0.519571721,0.269954774,4,3,880
0.587510591,0.345168695,0.519586572,0.269970206,4,3,890
0.587524641,0.345185204,0.519602494,0.269986751,4,3,900
0.587538252,0.345201197,0.519619563,0.27000449,4,3,910
0.587551441,0.345216696,0.519637887,0.270023533,4,3,920
0.587564225,0.345231719,0.519657606,0.270044027,4,3,930
0.587576621,0.345246285,0.519678903,0.270066162,4,3,940
0.587588644,0.345260415,0.519702009,0.270090178,4,3,950
0.587600312,0.345274127,0.519727213,0.270116376,4,3,960
0.587611641,0.345287441,0.519754873,0.270145127,4,3,970
0.587622648,0.345300377,0.519785422,0.270176885,4,3,980
0.58763335,0.345312955,0.519819391,0.2702122,4,3,990
0.587643765,0.345325194,0.519857417,0.270251734,4,3,1000
0.587653909,0.345337117,0.519900262,0.270296283,4,3,1010
0.587663801,0.345348743,0.519948832,0.270346787,4,3,1020
0.587673461,0.345360097,0.520004193,0.27040436,4,3,1030
0.587682908,0.345371201,0.520067592,0.2704703,4,3,1040
0.587692164,0.34538208,0.520140467,0.270546105,4,3,1050
0.587701251,0.345392761,0.520224457,0.270633485,4,3,1060
0.587710195,0.345403273,0.520321389,0.270734348,4,3,1070
0.587719022,0.345413648,0.520433253,0.270850771,4,3,1080
0.587727762,0.345423922,0.520562132,0.270984933,4,3,1090
0.587736451,0.345434135,0.520710091,0.271138999,4,3,1100
0.587745126,0.345444333,0.520878989,0.271314921,4,3,1110
0.587753835,0.34545457,0.521070209,0.271514163,4,3,1120
0.587762631,0.34546491,0.521284293,0.271737314,4,3,1130
0.587771579,0.345475429,0.521520473,0.271983603,4,3,1140
0.587780759,0.345486221,0.521776161,0.272250362,4,3,1150
0.587790269,0.3454974,0.522046462,0.272532509,4,3,1160
0.587800231,0.345509112,0.52232386,0.272822215,4,3,1170
0.587810805,0.345521542,0.522598252,0.273108933,4,3,1180
0.587822193,0.34553493,0.522857496,0.273379961,4,3,1190
0.587834663,0.345549591,0.523088531,0.273621611,4,3,1200
0.587848574,0.345565946,0.52327896,0.27382087,4,3,1210
0.587864408,0.345584562,0.523418787,0.273967227,4,3,1220
0.587882824,0.345606214,0.523501888,0.274054226,4,3,1230
0.587904726,0.345631967,0.523526872,0.274080385,4,3,1240
0.587931354,0.345663277,0.523497201,0.274049319,4,3,1250
0.587964375,0.345702106,0.523420698,0.273969227,4,3,1260
0.588005916,0.345750958,0.523308761,0.273852059,4,3,1270
0.588058384,0.345812663,0.523175576,0.273712684,4,3,1280
0.588123727,0.345889518,0.523037381,0.273568102,4,3,1290
0.588201846,0.345981411,0.522911376,0.273436307,4,3,1300
0.588288619,0.346083499,0.522813534,0.273333992,4,3,1310
0.588375774,0.346186051,0.522755203,0.273273003,4,3,1320
0.588454437,0.346278625,0.522740383,0.273257508,4,3,1330
0.588519665,0.346355397,0.522766153,0.27328445,4,3,1340
0.588571454,0.346416356,0.52282588,0.273346901,4,3,1350
0.588612538,0.34646472,0.522912484,0.273437466,4,3,1360
0.588646073,0.3465042,0.523020128,0.273550054,4,3,1370
0.588674557,0.346537734,0.523144579,0.273680251,4,3,1380
0.588699663,0.346567294,0.523282953,0.273825049,4,3,1390
0.588722414,0.34659408,0.523433317,0.273982437,4,3,1400
0.588743396,0.346618786,0.523594346,0.274151039,4,3,1410
0.588762931,0.346641789,0.523765061,0.274329839,4,3,1420
0.588781184,0.346663282,0.523944651,0.274517997,4,3,1430
0.588798228,0.346683354,0.524132343,0.274714713,4,3,1440
0.588814092,0.346702035,0.524327324,0.274919143,4,3,1450
0.588828777,0.346719329,0.524528694,0.275130351,4,3,1460
0.588842273,0.346735223,0.524735434,0.275347276,4,3,1470
0.588854564,0.346749698,0.524946404,0.275568727,4,3,1480
0.588865633,0.346762734,0.525160346,0.275793389,4,3,1490
0.588875466,0.346774314,0.525375906,0.276019843,4,3,1500
