Training RMSE,Training MSE,Test RMSE,Test MSE,Number of Inputs Node,Number of Hidden Node,Number of Epochs
0.347646344,0.120857981,0.322339689,0.103902875,3,3,0
0.347115848,0.120489412,0.32283238,0.104220746,3,3,10
0.347953822,0.121071862,0.323809206,0.104852402,3,3,20
0.349322327,0.122026088,0.325318748,0.105832288,3,3,30
0.351244646,0.123372801,0.327360889,0.107165152,3,3,40
0.353676291,0.125086919,0.32979229,0.108762955,3,3,50
0.356412044,0.127029545,0.33231826,0.110435426,3,3,60
0.359157572,0.128994161,0.334658942,0.111996607,3,3,70
0.361688753,0.130818754,0.336690438,0.113360451,3,3,80
0.363910719,0.132431012,0.338416055,0.114525426,3,3,90
0.365817946,0.133822769,0.339884019,0.115521146,3,3,100
0.367443257,0.135014547,0.341143043,0.116378576,3,3,110
0.368828872,0.136034737,0.342231315,0.117122273,3,3,120
0.37001485,0.136910989,0.343177651,0.1177709,3,3,130
0.371035797,0.137667563,0.344004483,0.118339084,3,3,140
0.371920617,0.138324945,0.344729971,0.118838753,3,3,150
0.372693149,0.138900184,0.345369188,0.119279876,3,3,160
0.373372959,0.139407367,0.345934761,0.119670859,3,3,170
0.373976064,0.139858096,0.346437273,0.120018784,3,3,180
0.374515547,0.140261895,0.346885567,0.120329597,3,3,190
0.37500207,0.140626552,0.347287008,0.120608266,3,3,200
0.37544429,0.140958415,0.347647714,0.120858933,3,3,210
0.375849211,0.141262629,0.347972773,0.12108505,3,3,220
0.376222468,0.141543346,0.348266428,0.121289505,3,3,230
0.376568574,0.141803891,0.348532252,0.121474731,3,3,240
0.376891119,0.142046916,0.348773292,0.121642809,3,3,250
0.377192951,0.142274522,0.348992197,0.121795553,3,3,260
0.37747632,0.142488372,0.349191317,0.121934576,3,3,270
0.377743008,0.14268978,0.34937279,0.122061346,3,3,280
0.377994436,0.142879793,0.349538594,0.122177229,3,3,290
0.378231751,0.143059257,0.349690593,0.122283511,3,3,300
0.378455901,0.143228869,0.349830552,0.122381415,3,3,310
0.378667692,0.143389221,0.34996015,0.122472107,3,3,320
0.378867829,0.143540832,0.350080979,0.122556692,3,3,330
0.379056956,0.143684176,0.350194534,0.122636211,3,3,340
0.379235671,0.143819694,0.350302204,0.122711634,3,3,350
0.379404548,0.143947811,0.350405266,0.122783851,3,3,360
0.379564145,0.14406894,0.350504877,0.122853669,3,3,370
0.379715009,0.144183488,0.350602068,0.12292181,3,3,380
0.379857679,0.144291856,0.350697744,0.122988908,3,3,390
0.379992685,0.14439444,0.35079269,0.123055511,3,3,400
0.380120549,0.144491632,0.350887571,0.123122087,3,3,410
0.380241784,0.144583814,0.350982943,0.123189026,3,3,420
0.380356887,0.144671362,0.351079259,0.123256646,3,3,430
0.380466343,0.144754638,0.351176881,0.123325202,3,3,440
0.380570616,0.144833993,0.351276084,0.123394887,3,3,450
0.380670152,0.144909765,0.351377068,0.123465844,3,3,460
0.380765377,0.144982272,0.351479964,0.123538165,3,3,470
0.380856691,0.145051819,0.351584848,0.123611905,3,3,480
0.380944469,0.145118688,0.351691737,0.123687078,3,3,490
0.381029061,0.145183146,0.351800607,0.123763667,3,3,500
0.38111079,0.145245434,0.351911393,0.123841628,3,3,510
0.38118995,0.145305778,0.352023995,0.123920893,3,3,520
0.381266805,0.145364377,0.352138286,0.124001373,3,3,530
0.381341594,0.145421412,0.352254117,0.124082963,3,3,540
0.381414527,0.145477041,0.352371318,0.124165546,3,3,550
0.381485785,0.145531404,0.352489706,0.124248993,3,3,560
0.381555524,0.145584618,0.352609089,0.12433317,3,3,570
0.381623876,0.145636783,0.352729267,0.124417936,3,3,580
0.38169095,0.145687981,0.352850036,0.124503148,3,3,590
0.381756831,0.145738278,0.352971191,0.124588662,3,3,600
0.381821589,0.145787726,0.353092529,0.124674334,3,3,610
0.381885275,0.145836363,0.35321385,0.124760024,3,3,620
0.381947926,0.145884218,0.353334959,0.124845593,3,3,630
0.382009567,0.14593131,0.353455667,0.124930908,3,3,640
0.382070214,0.145977648,0.353575792,0.125015841,3,3,650
0.382129872,0.146023239,0.353695163,0.125100268,3,3,660
0.382188543,0.146068083,0.353813615,0.125184074,3,3,670
0.382246224,0.146112176,0.353930996,0.12526715,3,3,680
0.382302909,0.146155514,0.354047165,0.125349395,3,3,690
0.382358589,0.14619809,0.354161989,0.125430714,3,3,700
0.382413256,0.146239898,0.35427535,0.125511023,3,3,710
0.382466902,0.146280931,0.354387139,0.125590244,3,3,720
0.38251952,0.146321183,0.354497261,0.125668308,3,3,730
0.382571105,0.14636065,0.354605631,0.125745153,3,3,740
0.382621652,0.146399328,0.354712175,0.125820727,3,3,750
0.382671159,0.146437216,0.354816832,0.125894984,3,3,760
0.382719628,0.146474314,0.35491955,0.125967887,3,3,770
0.38276706,0.146510622,0.355020287,0.126039404,3,3,780
0.382813461,0.146546146,0.355119011,0.126109512,3,3,790
0.382858838,0.14658089,0.355215699,0.126178193,3,3,800
0.382903199,0.14661486,0.355310337,0.126245435,3,3,810
0.382946555,0.146648064,0.355402917,0.126311233,3,3,820
0.382988919,0.146680512,0.355493439,0.126375585,3,3,830
0.383030305,0.146712215,0.35558191,0.126438495,3,3,840
0.383070729,0.146743183,0.355668342,0.126499969,3,3,850
0.383110205,0.146773429,0.355752752,0.12656002,3,3,860
0.383148753,0.146802967,0.355835161,0.126618662,3,3,870
0.38318639,0.14683181,0.355915596,0.126675912,3,3,880
0.383223136,0.146859972,0.355994085,0.126731789,3,3,890
0.383259009,0.146887468,0.356070661,0.126786315,3,3,900
0.383294029,0.146914313,0.356145357,0.126839515,3,3,910
0.383328218,0.146940522,0.35621821,0.126891413,3,3,920
0.383361594,0.146966111,0.356289259,0.126942036,3,3,930
0.383394178,0.146991095,0.356358543,0.126991411,3,3,940
0.38342599,0.14701549,0.356426102,0.127039566,3,3,950
0.383457051,0.14703931,0.356491977,0.12708653,3,3,960
0.383487381,0.147062571,0.35655621,0.127132331,3,3,970
0.383516998,0.147085288,0.356618843,0.127176999,3,3,980
0.383545924,0.147107476,0.356679917,0.127220563,3,3,990
0.383574176,0.147129149,0.356739474,0.127263052,3,3,1000
0.383601774,0.147150321,0.356797555,0.127304496,3,3,1010
0.383628737,0.147171008,0.356854202,0.127344922,3,3,1020
0.383655081,0.147191221,0.356909455,0.127384359,3,3,1030
0.383680825,0.147210976,0.356963352,0.127422835,3,3,1040
0.383705987,0.147230284,0.357015934,0.127460377,3,3,1050
0.383730582,0.147249159,0.357067239,0.127497013,3,3,1060
0.383754627,0.147267614,0.357117303,0.127532768,3,3,1070
0.383778138,0.147285659,0.357166163,0.127567668,3,3,1080
0.38380113,0.147303307,0.357213856,0.127601739,3,3,1090
0.383823618,0.14732057,0.357260415,0.127635004,3,3,1100
0.383845617,0.147337458,0.357305874,0.127667487,3,3,1110
0.383867141,0.147353982,0.357350266,0.127699212,3,3,1120
0.383888203,0.147370152,0.357393623,0.127730201,3,3,1130
0.383908816,0.147385979,0.357435975,0.127760476,3,3,1140
0.383928994,0.147401472,0.357477353,0.127790058,3,3,1150
0.383948748,0.147416641,0.357517785,0.127818966,3,3,1160
0.383968091,0.147431495,0.357557299,0.127847222,3,3,1170
0.383987034,0.147446042,0.357595923,0.127874844,3,3,1180
0.384005589,0.147460292,0.357633683,0.127901851,3,3,1190
