Training RMSE,Training MSE,Test RMSE,Test MSE,Number of Inputs Node,Number of Hidden Node,Number of Epochs
0.587206221,0.344811146,0.564310438,0.318446271,6,5,0
0.598674295,0.358410911,0.584432935,0.341561855,6,5,10
0.624028208,0.389411204,0.611639479,0.374102852,6,5,20
0.648825655,0.42097473,0.631610586,0.398931932,6,5,30
0.66717871,0.445127431,0.644501389,0.415382041,6,5,40
0.679358213,0.461527582,0.6523463,0.425555695,6,5,50
0.68741886,0.472544689,0.656931111,0.431558484,6,5,60
0.692964473,0.48019976,0.659490207,0.434927333,6,5,70
0.696975343,0.485774628,0.660761337,0.436605544,6,5,80
0.700025015,0.490035022,0.66116903,0.437144486,6,5,90
0.702451731,0.493438435,0.660953181,0.436859108,6,5,100
0.704461509,0.496266017,0.660256302,0.435938384,6,5,110
0.706186459,0.498699315,0.659187652,0.434528361,6,5,120
0.707714789,0.500860222,0.657852792,0.432770297,6,5,130
0.7091053,0.502830327,0.656352095,0.430798073,6,5,140
0.71039541,0.504661639,0.654771517,0.42872574,6,5,150
0.711607062,0.506384611,0.653179569,0.42664355,6,5,160
0.712751857,0.50801521,0.651629431,0.424620915,6,5,170
0.713835359,0.509560919,0.650161892,0.422710486,6,5,180
0.714860157,0.511025044,0.648807521,0.420951199,6,5,190
0.715827542,0.512409069,0.647588238,0.419370526,6,5,200
0.716738122,0.513713535,0.646518428,0.417986078,6,5,210
0.717591937,0.514938188,0.645605364,0.416806286,6,5,220
0.71838853,0.51608208,0.644848972,0.415830196,6,5,230
0.71912714,0.517143844,0.644241495,0.415047104,6,5,240
0.719806984,0.518122094,0.643767817,0.414437002,6,5,250
0.720427506,0.519015791,0.64340682,0.413972336,6,5,260
0.720988581,0.519824534,0.643133606,0.413620835,6,5,270
0.721490661,0.520548774,0.64292205,0.413348763,6,5,280
0.721934866,0.521189951,0.642747197,0.41312396,6,5,290
0.722323017,0.521750541,0.642587169,0.412918269,6,5,300
0.722657593,0.522233997,0.642424459,0.412709186,6,5,310
0.722941636,0.52264461,0.642246603,0.412480699,6,5,320
0.72317861,0.522987301,0.64204625,0.412223388,6,5,330
0.723372252,0.523267415,0.641820764,0.411933893,6,5,340
0.723526444,0.523490515,0.641571457,0.411613935,6,5,350
0.723645098,0.523662227,0.641302636,0.411269071,6,5,360
0.723732085,0.52378813,0.641020561,0.41090736,6,5,370
0.723791191,0.523873688,0.640732444,0.410538065,6,5,380
0.723826096,0.523924218,0.640445549,0.410170501,6,5,390
0.723840374,0.523944888,0.640166444,0.409813075,6,5,400
0.723837489,0.523940711,0.639900437,0.40947257,6,5,410
0.723820789,0.523916534,0.639651207,0.409153667,6,5,420
0.723793485,0.523877009,0.639420629,0.40885874,6,5,430
0.723758614,0.523826531,0.639208796,0.408587885,6,5,440
0.72371897,0.523769147,0.639014218,0.408339171,6,5,450
0.723677024,0.523708435,0.638834153,0.408109075,6,5,460
0.723634813,0.523647343,0.638665039,0.407893032,6,5,470
0.723593802,0.523587991,0.638502984,0.40768606,6,5,480
0.723554728,0.523531444,0.638344246,0.407483377,6,5,490
0.723517423,0.523477461,0.638185692,0.407280978,6,5,500
0.723480635,0.523424229,0.638025197,0.407076152,6,5,510
0.723441864,0.52336813,0.637861991,0.406867919,6,5,520
0.723397228,0.52330355,0.637696947,0.406657396,6,5,530
0.723341409,0.523222794,0.637532749,0.406448006,6,5,540
0.723267735,0.523116216,0.637373745,0.406245291,6,5,550
0.723168549,0.52297275,0.637225045,0.406055757,6,5,560
0.723036006,0.522781065,0.637090086,0.405883778,6,5,570
0.722863228,0.522531246,0.636966109,0.405725824,6,5,580
0.722645277,0.522216197,0.636838715,0.405563548,6,5,590
0.722379215,0.52183173,0.636679802,0.405361171,6,5,600
0.722063524,0.521375733,0.636453514,0.405073075,6,5,610
0.721698114,0.520848168,0.636129481,0.404660716,6,5,620
0.721285342,0.520252544,0.635697154,0.404110872,6,5,630
0.720831125,0.519597511,0.635174559,0.40344672,6,5,640
0.720345084,0.51889704,0.634607031,0.402726083,6,5,650
0.719839406,0.518168771,0.634054433,0.402025025,6,5,660
0.71932649,0.517430599,0.633570368,0.401411412,6,5,670
0.718816137,0.516696639,0.633183742,0.400921651,6,5,680
0.718315381,0.515976986,0.632897166,0.400558822,6,5,690
0.717834525,0.515286405,0.632708455,0.400319989,6,5,700
0.717395214,0.514655894,0.632638048,0.400230899,6,5,710
0.717028993,0.514130577,0.632732296,0.400350159,6,5,720
0.716762049,0.513747835,0.633032714,0.400730417,6,5,730
0.716595499,0.51350911,0.633531201,0.401361783,6,5,740
0.716498259,0.513369755,0.63414449,0.402139234,6,5,750
0.716423388,0.513262471,0.634734641,0.402888065,6,5,760
0.716337892,0.513139975,0.635186056,0.403461326,6,5,770
0.716236908,0.512995308,0.635500593,0.403861004,6,5,780
0.716130383,0.512842726,0.635813949,0.404259378,6,5,790
0.716031226,0.512700716,0.636315006,0.404896786,6,5,800
0.71595755,0.512595213,0.63714128,0.405949011,6,5,810
0.71592524,0.512548949,0.638300164,0.4074271,6,5,820
