Training RMSE,Training MSE,Test RMSE,Test MSE,Number of Inputs Node,Number of Hidden Node,Number of Epochs
0.441519798,0.194939732,0.453376964,0.205550671,5,2,0
0.440713778,0.194228634,0.453727295,0.205868458,5,2,10
0.442494284,0.195801191,0.454445001,0.206520259,5,2,20
0.444948212,0.197978912,0.455610814,0.207581214,5,2,30
0.447750911,0.200480878,0.457262006,0.209088542,5,2,40
0.450632554,0.203069698,0.459294494,0.210951432,5,2,50
0.453365033,0.205539853,0.46147563,0.212959757,5,2,60
0.455790669,0.207745134,0.463569253,0.214896452,5,2,70
0.457844163,0.209621278,0.465430395,0.216625453,5,2,80
0.459533717,0.211171237,0.467010644,0.218098942,5,2,90
0.460905401,0.212433788,0.468321079,0.219324633,5,2,100
0.462015764,0.213458566,0.469397773,0.220334269,5,2,110
0.462917743,0.214292837,0.470281883,0.221165049,5,2,120
0.463655674,0.214976584,0.471010978,0.221851341,5,2,130
0.464264804,0.215541808,0.471616397,0.222422026,5,2,140
0.464772477,0.216013455,0.472123215,0.22290033,5,2,150
0.465199715,0.216410775,0.472551128,0.223304569,5,2,160
0.465562665,0.216748595,0.472915507,0.223649077,5,2,170
0.465873769,0.217038369,0.473228348,0.223945069,5,2,180
0.466142684,0.217289002,0.473499045,0.224201345,5,2,190
0.466376956,0.217507465,0.473735002,0.224424852,5,2,200
0.466582535,0.217699262,0.473942095,0.22462111,5,2,210
0.466764151,0.217868772,0.47412502,0.224794535,5,2,220
0.466925596,0.218019512,0.474287559,0.224948689,5,2,230
0.467069938,0.218154327,0.474432784,0.225086466,5,2,240
0.467199677,0.218275538,0.474563205,0.225210235,5,2,250
0.467316864,0.218385051,0.47468089,0.225321947,5,2,260
0.467423198,0.218484446,0.474787554,0.225423222,5,2,270
0.467520093,0.218575038,0.474884629,0.22551541,5,2,280
0.467608735,0.218657929,0.474973315,0.22559965,5,2,290
0.467690124,0.218734052,0.47505463,0.225676901,5,2,300
0.467765109,0.218804197,0.475129435,0.22574798,5,2,310
0.467834413,0.218869038,0.475198467,0.225813583,5,2,320
0.467898658,0.218929154,0.47526236,0.225874311,5,2,330
0.467958379,0.218985044,0.475321658,0.225930678,5,2,340
0.468014039,0.219037141,0.475376834,0.225983134,5,2,350
0.468066042,0.21908582,0.475428299,0.226032067,5,2,360
0.468114739,0.219131409,0.475476413,0.226077819,5,2,370
0.46816044,0.219174198,0.47552149,0.226120687,5,2,380
0.468203416,0.219214439,0.475563807,0.226160935,5,2,390
0.468243907,0.219252356,0.475603611,0.226198795,5,2,400
0.468282126,0.219288149,0.475641117,0.226234473,5,2,410
0.468318262,0.219321995,0.47567652,0.226268151,5,2,420
0.468352485,0.21935405,0.47570999,0.226299994,5,2,430
0.468384944,0.219384456,0.475741682,0.226330148,5,2,440
0.468415777,0.21941334,0.475771733,0.226358742,5,2,450
0.468445104,0.219440816,0.475800269,0.226385896,5,2,460
0.468473036,0.219466986,0.475827401,0.226411716,5,2,470
0.468499673,0.219491943,0.47585323,0.226436297,5,2,480
0.468525104,0.219515773,0.475877848,0.226459726,5,2,490
0.468549411,0.21953855,0.475901337,0.226482083,5,2,500
0.468572669,0.219560346,0.475923774,0.226503438,5,2,510
0.468594946,0.219581224,0.475945227,0.226523859,5,2,520
0.468616305,0.219601241,0.47596576,0.226543405,5,2,530
0.468636802,0.219620452,0.47598543,0.226562129,5,2,540
0.468656489,0.219638905,0.47600429,0.226580084,5,2,550
0.468675415,0.219656644,0.476022388,0.226597314,5,2,560
0.468693623,0.219673712,0.47603977,0.226613863,5,2,570
0.468711155,0.219690147,0.476056477,0.226629769,5,2,580
0.468728048,0.219705983,0.476072546,0.226645069,5,2,590
0.468744337,0.219721254,0.476088012,0.226659796,5,2,600
0.468760055,0.219735989,0.47610291,0.22667398,5,2,610
0.46877523,0.219750217,0.476117267,0.226687652,5,2,620
0.468789892,0.219763963,0.476131114,0.226700837,5,2,630
0.468804066,0.219777252,0.476144475,0.226713561,5,2,640
0.468817776,0.219790107,0.476157375,0.226725846,5,2,650
0.468831044,0.219802548,0.476169837,0.226737714,5,2,660
0.468843892,0.219814595,0.476181882,0.226749185,5,2,670
0.468856339,0.219826266,0.47619353,0.226760278,5,2,680
0.468868403,0.219837579,0.476204799,0.22677101,5,2,690
0.468880102,0.21984855,0.476215706,0.226781399,5,2,700
0.468891452,0.219859193,0.476226269,0.226791459,5,2,710
0.468902467,0.219869524,0.476236502,0.226801206,5,2,720
0.468913163,0.219879554,0.47624642,0.226810652,5,2,730
0.468923552,0.219889297,0.476256035,0.226819811,5,2,740
0.468933646,0.219898765,0.476265362,0.226828695,5,2,750
0.468943459,0.219907968,0.476274412,0.226837316,5,2,760
0.468953001,0.219916917,0.476283197,0.226845683,5,2,770
0.468962282,0.219925622,0.476291726,0.226853808,5,2,780
0.468971313,0.219934092,0.476300011,0.2268617,5,2,790
0.468980102,0.219942336,0.476308061,0.226869369,5,2,800
0.46898866,0.219950363,0.476315885,0.226876822,5,2,810
0.468996994,0.21995818,0.476323492,0.226884069,5,2,820
0.469005112,0.219965795,0.476330889,0.226891116,5,2,830
0.469013022,0.219973214,0.476338086,0.226897972,5,2,840
0.469020731,0.219980446,0.476345089,0.226904644,5,2,850
0.469028246,0.219987495,0.476351905,0.226911137,5,2,860
0.469035573,0.219994369,0.476358541,0.22691746,5,2,870
0.469042719,0.220001073,0.476365004,0.226923617,5,2,880
0.46904969,0.220007612,0.476371299,0.226929614,5,2,890
0.469056491,0.220013992,0.476377432,0.226935458,5,2,900
0.469063128,0.220020218,0.47638341,0.226941153,5,2,910
0.469069605,0.220026294,0.476389237,0.226946705,5,2,920
0.469075928,0.220032226,0.476394918,0.226952118,5,2,930
0.469082101,0.220038018,0.476400459,0.226957397,5,2,940
0.469088129,0.220043673,0.476405863,0.226962547,5,2,950
0.469094016,0.220049196,0.476411136,0.226967571,5,2,960
0.469099767,0.220054591,0.476416282,0.226972474,5,2,970
0.469105384,0.220059861,0.476421305,0.22697726,5,2,980
0.469110872,0.220065011,0.476426208,0.226981932,5,2,990
0.469116235,0.220070042,0.476430996,0.226986494,5,2,1000
0.469121476,0.220074959,0.476435672,0.22699095,5,2,1010
0.469126598,0.220079765,0.47644024,0.226995303,5,2,1020
0.469131605,0.220084463,0.476444704,0.226999556,5,2,1030
0.469136499,0.220089055,0.476449065,0.227003712,5,2,1040
0.469141285,0.220093545,0.476453329,0.227007774,5,2,1050
0.469145963,0.220097935,0.476457496,0.227011746,5,2,1060
0.469150538,0.220102228,0.476461571,0.227015629,5,2,1070
0.469155012,0.220106426,0.476465557,0.227019427,5,2,1080
0.469159388,0.220110532,0.476469455,0.227023142,5,2,1090
0.469163668,0.220114547,0.476473269,0.227026776,5,2,1100
0.469167855,0.220118476,0.476477001,0.227030333,5,2,1110
0.46917195,0.220122319,0.476480654,0.227033814,5,2,1120
0.469175956,0.220126078,0.476484229,0.227037221,5,2,1130
0.469179876,0.220129756,0.47648773,0.227040557,5,2,1140
0.469183712,0.220133355,0.476491158,0.227043824,5,2,1150
0.469187465,0.220136877,0.476494515,0.227047023,5,2,1160
0.469191137,0.220140323,0.476497804,0.227050158,5,2,1170
0.469194731,0.220143696,0.476501027,0.227053229,5,2,1180
0.469198248,0.220146996,0.476504185,0.227056238,5,2,1190
0.469201691,0.220150227,0.47650728,0.227059188,5,2,1200
0.469205061,0.220153389,0.476510315,0.22706208,5,2,1210
0.469208359,0.220156484,0.47651329,0.227064915,5,2,1220
0.469211588,0.220159514,0.476516208,0.227067696,5,2,1230
0.469214749,0.22016248,0.47651907,0.227070424,5,2,1240
0.469217843,0.220165385,0.476521878,0.2270731,5,2,1250
0.469220873,0.220168228,0.476524633,0.227075726,5,2,1260
0.46922384,0.220171012,0.476527337,0.227078303,5,2,1270
0.469226745,0.220173738,0.476529992,0.227080833,5,2,1280
0.469229589,0.220176407,0.476532598,0.227083317,5,2,1290
0.469232375,0.220179022,0.476535157,0.227085756,5,2,1300
0.469235103,0.220181582,0.476537671,0.227088152,5,2,1310
0.469237775,0.220184089,0.476540141,0.227090506,5,2,1320
0.469240392,0.220186545,0.476542567,0.227092819,5,2,1330
0.469242955,0.220188951,0.476544952,0.227095092,5,2,1340
0.469245466,0.220191308,0.476547297,0.227097326,5,2,1350
0.469247926,0.220193616,0.476549602,0.227099523,5,2,1360
0.469250336,0.220195878,0.476551869,0.227101683,5,2,1370
0.469252698,0.220198094,0.476554098,0.227103808,5,2,1380
0.469255011,0.220200266,0.476556292,0.227105899,5,2,1390
0.469257279,0.220202394,0.47655845,0.227107956,5,2,1400
0.4692595,0.220204479,0.476560575,0.227109981,5,2,1410
0.469261678,0.220206522,0.476562666,0.227111975,5,2,1420
