Training RMSE,Training MSE,Test RMSE,Test MSE,Number of Inputs Node,Number of Hidden Node,Number of Epochs
0.424876248,0.180519826,0.393128802,0.154550255,6,3,0
0.41833676,0.175005645,0.393474936,0.154822525,6,3,10
0.418793215,0.175387757,0.394233577,0.155420113,6,3,20
0.419565705,0.176035381,0.395526935,0.156441557,6,3,30
0.420539895,0.176853803,0.397387039,0.157916459,6,3,40
0.421551521,0.177705685,0.399670694,0.159736663,6,3,50
0.422488123,0.178496214,0.4020993,0.161683847,6,3,60
0.423381117,0.17925157,0.404351672,0.163500274,6,3,70
0.424268565,0.180003815,0.406155718,0.164962467,6,3,80
0.425084348,0.180696703,0.407408927,0.165982034,6,3,90
0.425747339,0.181260797,0.408194964,0.166623129,6,3,100
0.426233256,0.181674789,0.408667844,0.167009406,6,3,110
0.426561366,0.181954599,0.408956688,0.167245573,6,3,120
0.426766479,0.182129627,0.409142447,0.167397542,6,3,130
0.426883809,0.182229786,0.409269214,0.16750129,6,3,140
0.426943377,0.182280647,0.409359778,0.167575428,6,3,150
0.426968521,0.182302118,0.409426207,0.167629819,6,3,160
0.426976055,0.182308552,0.409475516,0.167670198,6,3,170
0.426977195,0.182309525,0.40951233,0.167700349,6,3,180
0.426978855,0.182310943,0.409540044,0.167723048,6,3,190
0.426985028,0.182316214,0.409561293,0.167740453,6,3,200
0.426997979,0.182327274,0.409578162,0.167754271,6,3,210
0.427019144,0.18234535,0.409592281,0.167765836,6,3,220
0.427049688,0.182371436,0.409604889,0.167776165,6,3,230
0.427090789,0.182406542,0.409616888,0.167785995,6,3,240
0.427143735,0.18245177,0.40962889,0.167795827,6,3,250
0.427209917,0.182508313,0.409641266,0.167805966,6,3,260
0.427290777,0.182577408,0.409654194,0.167816559,6,3,270
0.427387766,0.182660302,0.40966771,0.167827633,6,3,280
0.427502334,0.182758245,0.40968175,0.167839136,6,3,290
0.427635979,0.18287253,0.409696196,0.167850973,6,3,300
0.427790378,0.183004608,0.409710918,0.167863036,6,3,310
0.427967648,0.183156308,0.409725816,0.167875244,6,3,320
0.428170801,0.183330235,0.409740862,0.167887574,6,3,330
0.428404569,0.183530475,0.409756158,0.167900109,6,3,340
