Training RMSE,Training MSE,Test RMSE,Test MSE,Number of Inputs Node,Number of Hidden Node,Number of Epochs
0.532390801,0.283439965,0.513872578,0.264065026,6,4,0
0.527740371,0.278509899,0.512842306,0.26300723,6,4,10
0.527497499,0.278253611,0.510412724,0.260521149,6,4,20
0.52896587,0.279804892,0.510234639,0.260339387,6,4,30
0.533451315,0.284570306,0.514719483,0.264936146,6,4,40
0.540374036,0.292004098,0.522202195,0.272695132,6,4,50
0.548338334,0.300674928,0.530408861,0.28133356,6,4,60
0.556144259,0.309296437,0.537310944,0.288703051,6,4,70
0.563088409,0.317068557,0.542173025,0.293951589,6,4,80
0.568923262,0.323673678,0.545415169,0.297477707,6,4,90
0.573679399,0.329108053,0.547632675,0.299901547,6,4,100
0.577503937,0.333510798,0.549223002,0.301645906,6,4,110
0.58056775,0.337058913,0.550412978,0.302954447,6,4,120
0.583026797,0.339920246,0.551332965,0.303968038,6,4,130
0.585011041,0.342237919,0.552061923,0.304772367,6,4,140
0.586624368,0.344128149,0.55265031,0.305422365,6,4,150
0.587948088,0.345682954,0.553131856,0.30595485,6,4,160
0.589045208,0.346974257,0.553530054,0.306395521,6,4,170
0.589964426,0.348058024,0.553861956,0.306763067,6,4,180
0.59074349,0.348977871,0.55414049,0.307071682,6,4,190
0.591411862,0.349767991,0.554375885,0.307332621,6,4,200
0.591992751,0.350455417,0.554576555,0.307555156,6,4,210
0.592504611,0.351061713,0.554749631,0.307747153,6,4,220
0.592962244,0.351604222,0.554901271,0.30791542,6,4,230
0.593377596,0.352096971,0.555036847,0.308065902,6,4,240
0.593760337,0.352551338,0.555161049,0.308203791,6,4,250
0.594118295,0.352976548,0.555277946,0.308333597,6,4,260
0.594457771,0.353380041,0.555391025,0.308459191,6,4,270
0.594783796,0.353767764,0.555503222,0.30858383,6,4,280
0.595100327,0.354144399,0.555616949,0.308710194,6,4,290
0.595410401,0.354513546,0.55573412,0.308840412,6,4,300
0.595716279,0.354877885,0.55585618,0.308976092,6,4,310
0.596019553,0.355239308,0.555984145,0.309118369,6,4,320
0.596321258,0.355599042,0.556118639,0.309267941,6,4,330
0.596621959,0.355957762,0.556259944,0.309425126,6,4,340
0.596921847,0.356315692,0.556408048,0.309589916,6,4,350
0.597220822,0.35667271,0.556562699,0.309762037,6,4,360
0.597518564,0.357028435,0.556723462,0.309941013,6,4,370
0.597814613,0.357382311,0.556889773,0.310126219,6,4,380
0.59810842,0.357733682,0.557060984,0.31031694,6,4,390
0.598399408,0.358081852,0.557236408,0.310512414,6,4,400
0.598687005,0.35842613,0.557415354,0.310711876,6,4,410
0.598970677,0.358765872,0.557597151,0.310914583,6,4,420
0.599249946,0.359100498,0.55778117,0.311119833,6,4,430
0.599524405,0.359429512,0.557966832,0.311326985,6,4,440
0.599793716,0.359752502,0.558153616,0.311535459,6,4,450
0.600057616,0.360069143,0.558341058,0.311744737,6,4,460
0.600315907,0.360379188,0.558528752,0.311954367,6,4,470
0.600568452,0.360682465,0.558716341,0.31216395,6,4,480
0.600815166,0.360978864,0.558903517,0.312373141,6,4,490
0.601056011,0.361268329,0.55909001,0.31258164,6,4,500
0.601290985,0.361550849,0.55927559,0.312789185,6,4,510
0.601520118,0.361826452,0.559460053,0.31299555,6,4,520
0.601743461,0.362095193,0.559643223,0.313200537,6,4,530
0.60196109,0.362357154,0.559824946,0.31340397,6,4,540
0.602173092,0.362612432,0.560005088,0.313605699,6,4,550
0.602379567,0.362861142,0.560183531,0.313805588,6,4,560
0.602580624,0.363103408,0.560360171,0.314003521,6,4,570
0.602776378,0.363339362,0.560534917,0.314199393,6,4,580
0.60296695,0.363569143,0.560707689,0.314393112,6,4,590
0.603152463,0.363792894,0.560878418,0.3145846,6,4,600
0.603333042,0.36401076,0.561047045,0.314773787,6,4,610
0.603508814,0.364222888,0.561213518,0.314960613,6,4,620
0.603679905,0.364429428,0.561377793,0.315145027,6,4,630
0.603846443,0.364630527,0.561539836,0.315326987,6,4,640
0.604008553,0.364826333,0.561699616,0.315506458,6,4,650
0.604166361,0.365016992,0.561857111,0.315683414,6,4,660
0.60431999,0.36520265,0.562012306,0.315857832,6,4,670
0.604469562,0.365383452,0.562165189,0.3160297,6,4,680
0.604615198,0.365559537,0.562315755,0.316199008,6,4,690
0.604757015,0.365731047,0.562464002,0.316365754,6,4,700
0.604895129,0.365898117,0.562609936,0.31652994,6,4,710
0.605029654,0.366060882,0.562753563,0.316691572,6,4,720
0.605160701,0.366219474,0.562894895,0.316850663,6,4,730
0.605288379,0.366374021,0.563033948,0.317007226,6,4,740
0.605412792,0.366524649,0.563170739,0.317161282,6,4,750
0.605534046,0.36667148,0.563305291,0.317312851,6,4,760
0.605652239,0.366814634,0.563437625,0.317461958,6,4,770
0.60576747,0.366954227,0.563567769,0.317608631,6,4,780
0.605879834,0.367090373,0.56369575,0.317752899,6,4,790
0.605989422,0.36722318,0.563821598,0.317894794,6,4,800
0.606096325,0.367352756,0.563945342,0.318034349,6,4,810
0.60620063,0.367479203,0.564067017,0.318171599,6,4,820
0.606302419,0.367602623,0.564186654,0.318306581,6,4,830
0.606401775,0.367723112,0.564304289,0.31843933,6,4,840
0.606498775,0.367840765,0.564419955,0.318569886,6,4,850
0.606593497,0.367955671,0.564533689,0.318698286,6,4,860
0.606686014,0.36806792,0.564645526,0.31882457,6,4,870
0.606776396,0.368177595,0.564755502,0.318948777,6,4,880
