Training RMSE,Training MSE,Test RMSE,Test MSE,Number of Inputs Node,Number of Hidden Node,Number of Epochs
0.465665397,0.216844262,0.438679512,0.192439714,6,2,0
0.458889186,0.210579285,0.439728469,0.193361126,6,2,10
0.461068082,0.212583776,0.441370416,0.194807844,6,2,20
0.463395917,0.214735776,0.44283892,0.196106309,6,2,30
0.465052091,0.216273448,0.443247314,0.196468182,6,2,40
0.46580915,0.216978165,0.44218637,0.195528786,6,2,50
0.465910765,0.217072841,0.439977877,0.193580532,6,2,60
0.465691654,0.216868716,0.43731329,0.191242913,6,2,70
0.465391434,0.216589186,0.43473893,0.188997937,6,2,80
0.465140412,0.216355603,0.432514206,0.187068538,6,2,90
0.464997151,0.21622235,0.430714377,0.185514875,6,2,100
0.464982214,0.216208459,0.429327009,0.18432168,6,2,110
0.465097022,0.21631524,0.428300896,0.183441657,6,2,120
0.465332194,0.216534051,0.427571037,0.182816992,6,2,130
0.465671268,0.21684973,0.427072681,0.182391075,6,2,140
0.46609322,0.21724289,0.426748661,0.18211442,6,2,150
0.466574988,0.217692219,0.426552216,0.181946793,6,2,160
0.467094008,0.218176812,0.426447172,0.18185719,6,2,170
0.467630396,0.218678187,0.426406928,0.181822868,6,2,180
0.468168403,0.219181653,0.426413185,0.181828205,6,2,190
0.468697013,0.21967689,0.426454865,0.181863752,6,2,200
0.469209815,0.22015785,0.42652747,0.181925682,6,2,210
0.469704419,0.220622241,0.426633013,0.182015727,6,2,220
0.470181712,0.221070842,0.426780688,0.182141755,6,2,230
0.470645164,0.221506871,0.426988484,0.182319166,6,2,240
0.4711003,0.221935493,0.427285858,0.182573205,6,2,250
0.471554393,0.222363545,0.427716934,0.182941775,6,2,260
0.472016416,0.222799497,0.428341392,0.183476348,6,2,270
0.472497284,0.223253684,0.429224167,0.184233386,6,2,280
0.473010361,0.223738801,0.430395289,0.185240105,6,2,290
0.473571961,0.224270403,0.431765027,0.186421038,6,2,300
0.474200904,0.224866497,0.433044522,0.187527558,6,2,310
0.474914827,0.225544093,0.433821923,0.188201461,6,2,320
0.475720726,0.226310209,0.433826651,0.188205563,6,2,330
0.476602414,0.227149861,0.433105981,0.18758079,6,2,340
0.47751716,0.228022638,0.431932704,0.186565861,6,2,350
0.478409912,0.228876044,0.43059855,0.185415112,6,2,360
0.479233337,0.229664591,0.429231465,0.18423965,6,2,370
0.479957656,0.230359351,0.427633538,0.182870443,6,2,380
0.480569658,0.230947196,0.425351855,0.1809242,6,2,390
0.481068055,0.231426473,0.422703085,0.178677898,6,2,400
0.481458993,0.231802762,0.42093424,0.177185634,6,2,410
0.481752349,0.232085326,0.420221193,0.176585851,6,2,420
0.481958873,0.232284355,0.420044478,0.176437363,6,2,430
0.48208828,0.232409109,0.420071673,0.176460211,6,2,440
0.482148196,0.232466883,0.420166837,0.176540171,6,2,450
0.482143692,0.23246254,0.420276883,0.176632658,6,2,460
0.482077128,0.232398358,0.420379255,0.176718718,6,2,470
0.481948114,0.232273984,0.420463255,0.176789349,6,2,480
0.481753468,0.232086404,0.420523376,0.176839909,6,2,490
0.48148715,0.231829876,0.420556663,0.176867907,6,2,500
0.481140183,0.231495875,0.420561489,0.176871966,6,2,510
0.480700679,0.231073143,0.420536828,0.176851224,6,2,520
0.480154173,0.23054803,0.420481724,0.17680488,6,2,530
0.479484587,0.229905469,0.420394774,0.176731766,6,2,540
0.478676314,0.229131014,0.420273579,0.176629881,6,2,550
0.47771792,0.228214411,0.420114108,0.176495864,6,2,560
0.476607725,0.227154923,0.419909864,0.176324294,6,2,570
0.475360817,0.225967906,0.419650462,0.17610651,6,2,580
0.47401596,0.22469113,0.419317738,0.175827366,6,2,590
0.472639586,0.223388179,0.418870091,0.175452153,6,2,600
0.471321154,0.22214363,0.418168404,0.174864814,6,2,610
0.470149852,0.221040883,0.416682744,0.173624509,6,2,620
0.469175189,0.220125358,0.413285459,0.170804871,6,2,630
0.468389694,0.219388906,0.409183772,0.167431359,6,2,640
0.467756336,0.21879599,0.407224699,0.165831955,6,2,650
0.467239946,0.218313168,0.406647697,0.16536235,6,2,660
0.466814393,0.217915677,0.406540606,0.165275264,6,2,670
0.466459212,0.217584197,0.406611877,0.165333218,6,2,680
0.466157452,0.217302771,0.406768001,0.165460207,6,2,690
0.465895107,0.217058251,0.406968815,0.165623616,6,2,700
0.465660758,0.216839942,0.407190823,0.165804366,6,2,710
0.465445083,0.216639125,0.407416769,0.165988424,6,2,720
0.465240313,0.216448549,0.407631904,0.166163769,6,2,730
0.465039762,0.216261981,0.407822278,0.16631901,6,2,740
0.464837444,0.216073849,0.407973798,0.16644262,6,2,750
0.464627807,0.215878999,0.408071696,0.166522509,6,2,760
0.464405574,0.215672537,0.408100329,0.166545879,6,2,770
0.46416568,0.215449778,0.408043418,0.166499431,6,2,780
0.463903293,0.215206265,0.407884886,0.16637008,6,2,790
0.463613861,0.214937812,0.407610525,0.16614634,6,2,800
0.463293096,0.214640493,0.407210582,0.165820458,6,2,810
0.462936807,0.214310487,0.406683033,0.16539109,6,2,820
0.462540535,0.213943747,0.406036765,0.164865854,6,2,830
0.462099183,0.213535655,0.405293397,0.164262738,6,2,840
0.461606928,0.213080956,0.40448658,0.163609393,6,2,850
0.461057761,0.212574259,0.403658323,0.162940042,6,2,860
0.460446732,0.212011193,0.402853065,0.162290592,6,2,870
0.459771769,0.21139008,0.402110915,0.161693188,6,2,880
